,Reference keypoints,,,,,,,YOLOv8-Poses,,,,,MediaPipe,,,,,OpenPose,,,,Euclidean Distance,,,,,,,
278,data/pavan_neck_stretch,Right Shoulder,259,242,,,,248.69127,253.26782,0.9940428,,,249.5941758,256.2076807,0.99767226,,,257.654,258.321,0.9,,,15.2719901,,,17.03900583,,,16.37640855
279,data/pavan_neck_stretch,Left Elbow,368,362,,,,364.17435,360.2823,0.9811319,,,364.5380974,361.6002798,0.960508406,,,371.789,359.123,0.919,,,4.193577376,,,3.484902577,,,4.757483579
280,data/pavan_neck_stretch,Right Elbow,181,186,,,,203.31819,204.02763,0.97402656,,,195.8217859,192.6217914,0.882634163,,,182.456,186.789,0.882,,,28.68966797,,,16.23371365,,,1.656036533
281,data/pavan_neck_stretch,Left Wrist,363,442,,,,357.9367,443.17407,0.96636057,,,360.8739495,443.2102203,0.962526143,,,363.123,442.654,0.904,,,5.197638623,,,2.446369529,,,0.665466002
282,data/pavan_neck_stretch,Right Wrist,267,158,,,,243.0876,156.89005,0.9560733,,,265.2137697,163.0319357,0.271991313,,,278.789,164.321,0.895,,,23.9381466,,,5.339568857,,,13.37667978
283,data/pavan_neck_stretch,Left Hip,339,430,,,,312.48712,440.44727,0.9994622,,,314.5748734,437.3081207,0.99989593,,,335.456,445.789,0.906,,,28.49698679,,,25.49500805,,,16.1818558
284,data/pavan_neck_stretch,Right Hip,232,416,,,,250.75204,436.82825,0.99934787,,,253.3623576,428.07827,0.999837637,,,229.321,428.654,0.889,,,28.02597014,,,24.5404753,,,12.93447939
285,data/pavan_neck_stretch,Left Knee,311,541,,,,301.4437,542.2675,0.9984769,,,310.1672888,546.3929653,0.353654325,,,316.789,546.123,0.912,,,9.639990972,,,5.456874828,,,7.730307238
286,data/pavan_neck_stretch,Right Knee,248,544,,,,254.32065,548.7014,0.99842876,,,245.7862973,538.7927055,0.421596557,,,247.654,541.789,0.897,,,7.877422065,,,5.658303207,,,2.237909069
287,data/pavan_neck_stretch,Left Ankle,308,646,,,,311.03638,648.7268,0.98918855,,,304.3483257,642.3944473,0.692841768,,,305.321,643.456,0.918,,,4.0810589,,,5.131738015,,,3.694452192
288,data/pavan_neck_stretch,Right Ankle,246,645,,,,238.87057,640.5659,0.9896539,,,246.0823417,641.8476105,0.703966618,,,249.789,641.123,0.902,,,8.395833189,,,3.153464742,,,5.421037724
289,data/pavan_surya_two,Nose,288,311,,,,293.8021,309.9834,0.8485535,,,295.6979692,314.8106098,0.998530388,,,292.543,308.678,0.934,,,5.890487244,,,8.589498062,,,5.102012642
290,data/pavan_surya_two,Left Eye,305,315,,,,306.6173,309.30286,0.81661236,,,296.5360165,316.0720825,0.998599112,,,305.123,316.789,0.961,,,5.922251554,,,8.531610529,,,1.793223355
291,data/pavan_surya_two,Right Eye,305,311,,,,298.40015,304.80167,0.55379695,,,298.397702,316.893363,0.999343812,,,303.456,311.234,0.894,,,9.054132471,,,8.849975514,,,1.561631198
292,data/pavan_surya_two,Left Ear,310,341,,,,312.67148,335.817,0.86723775,,,302.6211619,330.0159216,0.999256074,,,313.678,340.123,0.947,,,5.830977139,,,13.23243098,,,3.781112667
293,data/pavan_surya_two,Right Ear,310,341,,,,0,0,0.2945897,,,303.8004398,331.8303108,0.999245167,,,310.234,330.789,0.864,,,460.8481312,,,11.06877346,,,10.21368087
294,data/pavan_surya_two,Left Shoulder,295,357,,,,290.4143,369.8106,0.98342067,,,283.2585812,361.9612694,0.99993825,,,278.345,366.456,0.921,,,13.60662033,,,12.74657249,,,19.15215291
295,data/pavan_surya_two,Right Shoulder,295,357,,,,285.2221,366.53326,0.8788941,,,291.5612876,377.0719051,0.99876225,,,271.789,344.123,0.786,,,13.65614787,,,20.36433447,,,26.54369322
296,data/pavan_surya_two,Left Elbow,254,278,,,,233.27942,294.9184,0.97400856,,,257.5445831,273.3459473,0.999515772,,,255.678,272.345,0.958,,,26.75022793,,,5.8501518,,,5.89870401
297,data/pavan_surya_two,Right Elbow,254,278,,,,268.6368,301.39743,0.67871183,,,300.869,463.0576611,0.13195166,,,265.123,268.456,0.792,,,27.59847178,,,190.9006052,,,14.65636602
298,data/pavan_surya_two,Left Wrist,252,194,,,,244.65889,218.46658,0.8604179,,,255.3384125,193.9985394,0.995269239,,,249.234,190.567,0.899,,,25.54418589,,,3.338412843,,,4.408655691
299,data/pavan_surya_two,Right Wrist,252,194,,,,0,0,0.4225025,,,271.1552382,510.3417397,0.00536295,,,264.678,196.345,0.953,,,318.0251562,,,316.9211564,,,12.89304886
300,data/pavan_surya_two,Left Hip,288,503,,,,290.22772,526.3093,0.9972422,,,295.7538486,538.7991905,0.999992847,,,301.456,502.789,0.935,,,23.41551201,,,36.62928076,,,13.45765422
301,data/pavan_surya_two,Right Hip,288,503,,,,262.71527,525.17206,0.99227726,,,269.4099784,538.2944107,0.999978304,,,251.789,503.456,0.841,,,33.62912154,,,39.89090536,,,36.21387106
302,data/pavan_surya_two,Left Knee,375,646,,,,366.92773,631.0635,0.99050397,,,386.3868356,642.2754288,0.999920368,,,393.234,638.123,0.923,,,16.97823828,,,11.98050313,,,19.86267568
303,data/pavan_surya_two,Right Knee,165,603,,,,194.36333,616.44135,0.97462374,,,180.6711316,593.4342861,0.939297736,,,169.567,594.789,0.804,,,32.29357581,,,18.35993595,,,9.395637818
304,data/pavan_surya_two,Left Ankle,485,718,,,,479.07516,706.66376,0.9535905,,,474.7542858,710.9208584,0.999799669,,,489.678,712.345,0.912,,,12.79117142,,,12.45346961,,,7.339121814
305,data/pavan_surya_two,Right Ankle,222,699,,,,203.93741,688.9935,0.9192821,,,221.7821717,699.7788906,0.986495256,,,125.789,699.456,0.791,,,20.64914525,,,0.808776693,,,96.21208062
306,data/pavan_t_pose_variant,Nose,309,301,,,,310.04514,295.44293,0.9969441,,,315.218854,284.8305464,0.999917865,,,311.456,300.789,0.922,,,5.654497732,,,17.32412696,,,2.465047058
307,data/pavan_t_pose_variant,Left Eye,319,287,,,,317.55414,284.7051,0.97856116,,,318.0959344,284.5286608,0.999916077,,,313.123,286.456,0.645,,,2.712393251,,,2.63151139,,,5.90212377
308,data/pavan_t_pose_variant,Right Eye,296,289,,,,297.5532,285.14594,0.99279433,,,298.3676076,284.392333,0.999962449,,,299.789,286.321,0.887,,,4.155262774,,,5.180362981,,,4.64042692
309,data/pavan_t_pose_variant,Left Ear,330,281,,,,328.246,290.24,0.5799035,,,317.8622961,287.8423214,0.999939561,,,331.654,285.987,0.936,,,9.405004838,,,13.93345678,,,5.25413028
310,data/pavan_t_pose_variant,Right Ear,274,294,,,,275.45114,293.04013,0.8838398,,,282.4955821,290.1634932,0.999870062,,,271.432,294.123,0.777,,,1.739872902,,,9.321679036,,,2.57094399
311,data/pavan_t_pose_variant,Left Shoulder,356,335,,,,347.2589,341.87045,0.99550015,,,351.6761184,339.0412807,0.999979615,,,360.789,336.654,0.901,,,11.11799948,,,5.918437496,,,5.066580405
312,data/pavan_t_pose_variant,Right Shoulder,238,338,,,,255.92009,352.9865,0.9976714,,,245.144999,349.9139309,0.999938488,,,241.678,361.123,0.862,,,23.36075358,,,13.89218343,,,23.41368858
313,data/pavan_t_pose_variant,Left Elbow,433,346,,,,436.6753,348.5536,0.9789717,,,429.5403957,345.1007366,0.974354863,,,433.123,343.789,0.934,,,4.475343903,,,3.574567986,,,2.21441866
314,data/pavan_t_pose_variant,Right Elbow,169,387,,,,159.79997,388.28323,0.9931202,,,175.7505119,388.5588884,0.994220972,,,176.456,391.321,0.884,,,9.289092056,,,6.928170311,,,8.617596939
315,data/pavan_t_pose_variant,Left Wrist,506,339,,,,511.22192,340.4628,0.9458263,,,506.0681462,340.6476021,0.984164178,,,526.789,344.456,0.613,,,5.422935766,,,1.649010772,,,21.49303275
316,data/pavan_t_pose_variant,Right Wrist,94,415,,,,73.03705,412.85437,0.9819827,,,90.98129869,419.0532207,0.972092271,,,89.654,413.789,0.902,,,21.07247021,,,5.053825884,,,4.511567023
317,data/pavan_t_pose_variant,Left Hip,338,483,,,,331.52246,509.7017,0.99928826,,,327.1229625,509.6094608,0.999927163,,,333.456,496.123,0.927,,,27.47615889,,,28.74671026,,,13.88744271
318,data/pavan_t_pose_variant,Right Hip,250,496,,,,265.7838,516.213,0.9995141,,,275.5494118,520.2801704,0.999912262,,,261.789,500.654,0.879,,,25.6455398,,,35.2462639,,,12.67439296
319,data/pavan_t_pose_variant,Left Knee,397,575,,,,376.92615,597.22815,0.9949974,,,381.2173605,575.215435,0.960709751,,,398.123,570.456,0.918,,,29.95079475,,,15.78410979,,,4.680712018
320,data/pavan_t_pose_variant,Right Knee,244,632,,,,231.85074,628.28485,0.99701405,,,234.7309649,629.6906948,0.981500506,,,243.654,630.789,0.846,,,12.70459988,,,9.552376781,,,1.259459011
321,data/pavan_t_pose_variant,Left Ankle,347,687,,,,345.53146,664.47363,0.9440576,,,346.1935759,682.5026989,0.94748354,,,347.789,692.123,0.922,,,22.57418781,,,4.569030214,,,5.183401393
322,data/pavan_t_pose_variant,Right Ankle,120,700,,,,128.63426,714.2144,0.9546201,,,135.6122464,694.6680069,0.968590438,,,128.456,700.456,0.873,,,16.63128417,,,16.49764795,,,8.468286249
323,data/pavan_wicketkeeper,Nose,301,353,,,,301.45105,349.9508,0.9897423,,,307.8335881,340.9761429,0.999998808,,,301.456,352.789,0.923,,,3.082380045,,,13.83007833,,,0.502450993
324,data/pavan_wicketkeeper,Left Eye,311,339,,,,310.1576,339.5614,0.95623547,,,311.7687464,340.6317234,0.999998093,,,312.345,340.678,0.936,,,1.012327872,,,1.803743956,,,2.15051366
325,data/pavan_wicketkeeper,Right Eye,289,342,,,,290.93622,341.40167,0.9750456,,,290.7728612,341.1544085,0.999999166,,,289.789,341.234,0.894,,,2.026560307,,,1.964195012,,,1.099671315
326,data/pavan_wicketkeeper,Left Ear,327,339,,,,326.23383,340.45428,0.73171884,,,320.5369234,341.164875,0.999997497,,,325.678,337.456,0.912,,,1.643759954,,,6.816013712,,,2.032638679
327,data/pavan_wicketkeeper,Right Ear,275,347,,,,275.44147,344.28473,0.85472834,,,280.5650711,342.3967361,0.99999702,,,273.123,346.789,0.883,,,2.750924742,,,7.222191809,,,1.888822384
328,data/pavan_wicketkeeper,Left Shoulder,362,381,,,,346.59283,383.05444,0.9961046,,,350.4977703,389.6980286,0.999997973,,,348.456,385.123,0.907,,,15.54353921,,,14.42071388,,,14.15765041
329,data/pavan_wicketkeeper,Right Shoulder,251,380,,,,258.99228,386.79126,0.9978346,,,251.9516587,390.5525208,0.999998212,,,251.789,396.234,0.861,,,10.48798131,,,10.59534561,,,16.25316206
330,data/pavan_wicketkeeper,Left Elbow,342,457,,,,350.6548,458.71365,0.9839969,,,346.094048,460.6553078,0.981590629,,,350.123,450.456,0.921,,,8.822820375,,,5.488397226,,,10.43106251
331,data/pavan_wicketkeeper,Right Elbow,260,459,,,,257.27878,461.41632,0.99359375,,,256.5146863,463.7138844,0.994775414,,,261.456,456.789,0.876,,,3.639181313,,,5.862432683,,,2.647349051
332,data/pavan_wicketkeeper,Left Wrist,312,511,,,,310.2455,513.8163,0.9660572,,,311.9736314,515.270853,0.979624152,,,320.789,504.123,0.909,,,3.318104269,,,4.270934443,,,11.15973342
333,data/pavan_wicketkeeper,Right Wrist,291,515,,,,290.87796,513.40216,0.9833287,,,290.7914042,515.7450676,0.996612012,,,283.654,507.456,0.894,,,1.602493815,,,0.773716945,,,10.5297508
334,data/pavan_wicketkeeper,Left Hip,355,474,,,,336.23376,483.7566,0.99927396,,,327.5096297,473.158884,0.999992251,,,350.345,473.789,0.915,,,21.1509576,,,27.50323497,,,4.659779609
335,data/pavan_wicketkeeper,Right Hip,241,475,,,,267.1092,485.12283,0.99948263,,,272.2310543,477.2957325,0.999993086,,,241.123,476.654,0.882,,,28.00289292,,,31.31531799,,,1.658567153
336,data/pavan_wicketkeeper,Left Knee,380,564,,,,375.12048,574.6186,0.99607265,,,374.1580725,566.527462,0.963822722,,,377.456,558.123,0.92,,,11.68607639,,,6.365232237,,,6.40398821
337,data/pavan_wicketkeeper,Right Knee,220,569,,,,233.41779,575.85376,0.9974164,,,223.5791445,570.1593399,0.963352561,,,224.789,576.456,0.868,,,15.06688802,,,3.762225965,,,8.861515502
338,data/pavan_wicketkeeper,Left Ankle,391,650,,,,392.3378,652.1311,0.9689062,,,392.1976089,652.9981613,0.972789824,,,393.123,656.789,0.908,,,2.516206679,,,3.22850406,,,7.113202514
339,data/pavan_wicketkeeper,Right Ankle,219,653,,,,210.49512,652.706,0.97629297,,,216.4207935,651.4753342,0.97368753,,,216.456,656.345,0.877,,,8.509960036,,,2.996149512,,,4.202494616
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Total_sum,6554.96056,,Total_sum,4312.193236,,Total_sum,2988.853665
,,,,,,,,,,,,,,,,,,,,,,Error,1832.776438,,Error,0,,Error,0
,,,,,,,,,,,,,,,,,,,,,,Final_sum,4722.184122,,Final_sum,4312.193236,,Final_sum,2988.853665
,,,,,,,,,,,,,,,,,,,,,,N,336,,N,340,,N,340
,,,,,,,,,,,,,,,,,,,,,,Average,14.05411941,,Average,12.68292128,,Average,8.790746073
,,,,,,,,,,,,,,,,,,,,,,Max Error,568.7670877,,Max Error,316.9211564,,Max Error,97.69467271
,,,,,,,,,,,,,,,,,,,,,,Min Error,0.183523061,,Min Error,0.043749202,,Min Error,0.15493547
